venue_id,venue_name,capacity,grass,dome,city,state,zip,country_code,timezone,latitude,longitude,elevation,construction_year
3704,E. J. Whitmire Stadium,13742,False,False,Cullowhee,NC,28723,US,America/New_York,35.3048352,-83.1818148,653.8632813,1974
3705,Earl Kitchings Stadium,8000,,False,Jacksonville,FL,32209,US,,30.3321838,-81.655651,,
3706,Eccles Coliseum,10000,False,False,Cedar City,UT,84720,US,America/Denver,37.6757919,-113.0773938,1763.97644,1967
3709,Hempstead Stadium,3000,,False,Beverly,MA,26253,US,,42.5584284,-70.8800491,,
3710,Ernest W. Spangler Stadium,9000,False,False,Boiling Springs,NC,28152,US,America/New_York,35.2457593,-81.6739887,253.207016,1969
3711,Estes Stadium,10000,False,False,Conway,AR,72035,US,America/Chicago,35.0802599,-92.460045,94.25577545,1939
3712,EverBank Stadium,67858,True,False,Jacksonville,FL,32022,US,America/New_York,30.323889,-81.6375,1.336527586,1995
3713,Falcon Stadium,46692,False,False,Colorado Springs,CO,80840,US,America/Denver,38.9969701,-104.8436165,2024.875732,1962
3714,Fargodome,18700,False,True,Fargo,ND,51802,US,America/Chicago,46.9029938,-96.8003251,274.4847717,1992
3715,FAU Stadium,29419,False,False,Boca Raton,FL,33499,US,America/New_York,26.3763763,-80.1015759,3.613628864,2011
3716,"Stewart """"Red"""" Faught Stadium",4000,,False,Franklin,IN,92620,US,,33.704156,-117.75109,222.7,1999
3717,Edwin Fauver Stadium,5111,,False,Rochester,NY,14617,US,,43.157285,-77.615214,,
3718,Tom Benson Hall of Fame Stadium,23000,,False,Canton,OH,,US,,40.7985464,-81.3749508,,
3719,Northwest Stadium,82000,True,False,Landover,MD,20785,US,America/New_York,38.907778,-76.864444,59.50488663,1997
3720,Finley Stadium,20668,False,False,Chattanooga,TN,37403,US,America/New_York,35.0363792,-85.3158835,200.1825104,1997
3721,Fisher Field,13132,False,False,Easton,PA,18042,US,America/New_York,40.7009796,-75.2106499,81.43208313,1926
3722,Fitton Field,23500,True,False,Worcester,MA,1601 ,US,America/New_York,42.2403564,-71.8111424,137.3915253,1924
3723,QU Stadium,3000,,False,Quincy,IL,62301,US,,39.9356016,-91.4098727,,
3724,Floyd Casey Stadium,50000,False,False,Waco,TX,76798,US,America/Chicago,31.530206,-97.148358,151.2,1950
3725,"Johnny ""Red"" Floyd Stadium",30788,False,False,Murfreesboro,TN,37132,US,America/Chicago,35.8511463,-86.3681649,191.7279816,1933
3726,Folsom Field,50183,True,False,Boulder,CO,80309,US,America/Denver,40.0094746,-105.266905,1634.041138,1924
3727,Ford Field,64500,False,True,Detroit,MI,48226,US,America/Detroit,42.34,-83.045556,183.9643707,2002
3728,Terry Fox Field,2500,,False,Burnaby,BC,27616,US,,35.895335,-78.515105,,
3729,"Frank ""Muddy"" Waters Stadium",8500,,False,Hillsdale,MI,66036,US,,41.8779105,-84.5984396,,
3730,Franklin Field,52593,False,False,Philadelphia,PA,19104,US,America/New_York,39.9501475,-75.1901043,11.71361065,1895
3731,Frost-Kalnow Stadium,4500,,False,Tiffin,OH,44883,US,,41.114485,-83.1779537,,
3733,Garcelon Field,3500,,False,Lewiston,ME,04240,US,,44.100351,-70.2147764,,
3734,Gayle and Tom Benson Stadium,6000,False,False,San Antonio,TX,78209,US,America/Chicago,29.4674787,-98.470014,208.4659576,2008
3735,Gerald J. Ford Stadium,32000,False,False,University Park,TX,75275,US,America/Chicago,32.8377223,-96.7827859,169.4058075,2000
3737,Gibbs Stadium,13000,True,False,Spartanburg,SC,29303,US,America/New_York,34.9618606,-81.9328915,231.6300049,1996
3738,Gillette Stadium,68756,False,False,Foxborough,MA,2035 ,US,America/New_York,42.0909458,-71.2643465,78.00233459,2002
3739,Glass Bowl,26038,False,False,Toledo,OH,43606,US,America/New_York,41.6574777,-83.6135652,181.4839783,1937
3740,Golden Lion Stadium,16000,False,False,Pine Bluff,AR,71601,US,America/Chicago,34.253327,-92.0214031,67.71961975,2000
3741,Goodman Stadium,16000,False,False,Bethlehem,PA,18015,US,America/New_York,40.5890837,-75.3553874,90.32305145,1988
3742,Governors Stadium,10100,False,False,Clarksville,TN,37040,US,America/Chicago,36.5362559,-87.3525507,142.8643188,1946
3744,Hancock Stadium,15000,False,False,Normal,IL,61761,US,America/Chicago,40.5125091,-88.9967177,242.8722687,1963
3745,Greater Zion Stadium,10500,False,False,Saint George,UT,84771,US,America/Denver,37.1098868,-113.5674494,860,1985
3746,Hanson Field,16368,False,False,Macomb,IL,61455,US,America/Chicago,40.4683928,-90.6841248,192.8755646,1950
3747,Hantz Stadium,2500,,False,Midland,MI,65565,US,,43.6155825,-84.2472117,,
3748,Graham Stadium,7500,False,False,Martin,TN,38238,US,America/Chicago,36.3448341,-88.8616245,124.6879349,1964
3749,Hunter Stadium,7450,False,False,Saint Charles,MO,63301,US,America/Chicago,38.7946252,-90.519829,159,1976
3750,Harvard Stadium,30323,False,False,Boston,MA,2134 ,US,America/New_York,42.366704,-71.1267511,1.96428895,1903
3752,Acrisure Stadium,68400,True,False,Pittsburgh,PA,15260,US,America/New_York,40.4467648,-80.0157603,220.5887146,2001
3754,High Point Solutions Stadium,52454,False,False,Piscataway,NJ,8854 ,US,America/New_York,40.5136754,-74.4655737,8.543146133,1994
3755,Ray and Sue Smith Stadium,5300,,False,Holland,MI,49423,US,,42.7876022,-86.1090828,,
3756,Homer Bryce Stadium,14575,False,False,Nacogdoches,TX,75961,US,America/Chicago,31.625719,-94.6444034,89.99433899,1973
3757,Hornet Stadium,21195,False,False,Sacramento,CA,95819,US,America/Los_Angeles,38.5556718,-121.4229607,12.30015659,1969
3758,Houck Stadium,11015,False,False,Cape Girardeau,MO,63701,US,America/Chicago,37.3095375,-89.5313804,137.7152405,1930
3760,Hubert Jack Stadium,3500,,False,Lock Haven,PA,,US,,41.1369077,-77.4471641,,
3761,Sonny Lubick Field at Hughes Stadium,34400,False,False,Fort Collins,CO,80526,US,America/Denver,40.5621183,-105.1416248,1574.920898,1968
3762,Hughes Stadium,10000,False,False,Baltimore,MD,80521,US,America/New_York,39.3439778,-76.5829573,67.05336761,1949
3764,Huskie Stadium,23595,False,False,DeKalb,IL,60115,US,America/Chicago,41.9339586,-88.7778357,267.4530029,1965
3765,Husky Stadium,70138,False,False,Seattle,WA,98195,US,America/Los_Angeles,47.6503235,-122.3015746,11.65622807,1920
3766,Independence Stadium,52000,False,False,Shreveport,FL,71107,US,America/Chicago,32.475556,-93.791944,78.48539734,1924
3767,Indian Bowl,0,,False,Muskogee,OK,74401,US,,35.6630196,-95.3927706,,
3768,InfoCision Stadium,30000,False,False,Akron,OH,44399,US,America/New_York,41.0725534,-81.5083408,321.2875061,2009
3769,Jack Britt Memorial Stadium,3000,,False,Painesville,OH,44077,US,,41.7244885,-81.245657,,
3770,Jack Miller Stadium,6000,,False,Ashland,OH,,US,,40.8686147,-82.3175942,,
3771,Jack Spinks Stadium,22500,False,False,Lorman,MS,39096,US,America/Chicago,31.873621,-91.13488,72.25324249,1992
3772,Jack Trice Stadium,61500,True,False,Ames,IA,50011,US,America/Chicago,42.0139977,-93.6357716,274.9135437,1975
3774,Jayne Stadium,10000,False,False,Morehead,KY,40351,US,America/New_York,38.1916481,-83.4253315,228.1033936,1964
3775,Joan C. Edwards Stadium,38016,False,False,Huntington,WV,25755,US,America/New_York,38.4247042,-82.4214412,163.7328186,1991
3776,Joe Aillet Stadium,28019,False,False,Ruston,LA,71272,US,America/Chicago,32.5321487,-92.6560019,72.87982941,1968
3777,Joe Walton Stadium,3000,False,False,Moon Township,PA,15108,US,America/New_York,40.521046,-80.2159227,351.4482422,2005
3778,John F. Kennedy Stadium,5200,False,False,Springfield,MO,19148,US,America/Chicago,37.191041,-93.301713,385.9,1957
3779,Manning Field at John L. Guidry Stadium,10500,False,False,Thibodaux,LA,70301,US,America/Chicago,29.7867254,-90.80455,3.23726368,1972
3781,Johnny Unitas Stadium,11200,False,False,Towson,MD,21252,US,America/New_York,39.3885683,-76.6159716,117.6974106,1978
3782,Johnson Hagood Stadium,11427,True,False,Charleston,SC,29403,US,America/New_York,32.7936975,-79.9558183,4.137742996,1948
3784,Jones AT&T Stadium,60454,False,False,Lubbock,TX,79409,US,America/Chicago,33.5910518,-101.8728824,980.7632446,1947
3785,Jordan-Hare Stadium,87451,True,False,Auburn,AL,36849,US,America/Chicago,32.6025532,-85.4897479,201.1737976,1939
3786,Kelly/Shorts Stadium,30255,False,False,Mount Pleasant,MI,48859,US,America/Detroit,43.5777313,-84.7709904,240.9007721,1972
3787,Kenan Stadium,50500,False,False,Chapel Hill,NC,27515,US,America/New_York,35.9069294,-79.0478889,127.7569809,1927
3788,Kenneth P. LaValle Stadium,12300,False,False,Stony Brook,NY,11790,US,America/New_York,40.9188829,-73.1242966,32.63183975,2002
3789,Kentucky Christian,,,False,Grayson,KY,,US,,,,,
3790,Kessler Field,4000,False,False,West Long Branch,NJ,7764 ,US,America/New_York,40.279379,-74.0092635,9.979202271,1993
3791,Kibbie Dome,16000,False,True,Moscow,ID,83843,US,America/Los_Angeles,46.7262921,-117.0173713,794.4794922,1975
3792,Kidd Brewer Stadium,30000,False,False,Boone,NC,28608,US,America/New_York,36.2114267,-81.6854278,991.3414307,1962
3793,Kinnick Stadium,69250,False,False,Iowa City,IA,52242,US,America/Chicago,41.6586045,-91.5510829,220.6357727,1929
3794,Korb Field,0,,False,South Euclid,OH,44121,US,,41.5231076,-81.5184553,,
3795,Kyle Field,102733,True,False,College Station,TX,77843,US,America/Chicago,30.6098891,-96.3403828,108.824585,1927
3796,Houchens Industries-L.T. Smith Stadium,22113,False,False,Bowling Green,KY,42101,US,America/Chicago,36.9847901,-86.4594041,154.4346619,1968
3797,Ladd Peebles Stadium,33471,False,False,Mobile,AL,36695,US,America/Chicago,[phone],-[phone],9.[phone],1948
3798,Lambeau Field,80735,True,False,Greenbay,WI,54304,US,America/Chicago,44.50131,-88.062273,192.3498077,1957
3799,Lane Stadium,65632,True,False,Blacksburg,VA,24061,US,America/New_York,37.2199873,-80.4180643,632.2631226,1965
3800,Larry Wilcox Stadium,2500,,False,Atchison,KS,66749,US,,39.545816,-95.3326052,,
3801,LaVell Edwards Stadium,63470,True,False,Provo,UT,84602,US,America/Denver,40.2575347,-111.6545247,1412.097046,1964
3802,Lawrence A. Wien Stadium,17000,False,False,Manhattan,NY,10034,US,America/New_York,40.8732697,-73.9164594,10.95070267,1984
3803,Legion Field,72000,False,False,Birmingham,AL,35294,US,America/Chicago,33.511389,-86.842778,174.6382141,1927
3804,Legions Field (FL),0,,False,Lake Wales,FL,33885,US,,27.9014133,-81.5859099,,
3805,Simmons Bank Liberty Stadium,58325,False,False,Memphis,TN,38152,US,America/Chicago,35.1209429,-89.977147,90.62445831,1965
3806,Lincoln Financial Field,69879,False,False,Philadelphia,PA,19122,US,America/New_York,39.9007995,-75.1675414,3.198706865,2003
3807,Lincoln Park Stadium,0,,False,Forest Grove,OR,,US,,45.5197452,-123.1114405,,
3808,Lincoln University Stadium,5000,,False,Lincoln University,PA,19352,US,,39.8065518,-75.92870551247694,,
3809,Louis Crews Stadium,21000,False,False,Huntsville,AL,35810,US,America/Chicago,34.7835363,-86.5784132,214.9181061,1996
3810,Nissan Stadium,69143,False,False,Nashville,TN,37209,US,America/Chicago,36.166479,-86.7712898,121.0412598,1999
3811,Lubbers Stadium,10444,False,False,Allendale,MI,49401,US,America/Detroit,42.968996,-85.894735,205.8,1973
3812,Lucas Oil Stadium,63000,False,True,Indianapolis,IN,46225,US,America/Indiana/Indianapolis,39.760056,-86.163806,216.3370361,2008
3813,"Luther ""Nick"" Jeralds Stadium",5520,,False,Fayetteville,NC,28304,US,,35.0525759,-78.878292,,
3814,M&T Bank Stadium,71008,False,False,Baltimore,MD,21230,US,America/New_York,39.278056,-76.622778,2.961556435,1998
3815,M. M. Roberts Stadium,36000,False,False,Hattiesburg,MS,39402,US,America/Chicago,31.3289321,-89.3318118,64.52726746,1932
3816,Mackay Stadium,27000,False,False,Reno,NV,89557,US,America/Los_Angeles,39.5469459,-119.8175435,1406.57605,1966
3817,Malone Stadium,27617,False,False,Monroe,LA,71209,US,America/Chicago,32.5308089,-92.0660602,22.998209,1978
3818,Malosky Stadium,0,,False,Duluth,MN,55811,US,,46.7729322,-92.1251218,,
3819,Bowditch Field,5300,,False,Framingham,MA,01702,US,,42.3095704,-71.4413097,,
3820,Gesa Field,32952,False,False,Pullman,WA,99164,US,America/Los_Angeles,46.731831,-117.1604991,773.9526367,1972
3823,Hardee-McGee Field,3000,,False,Sewanee,TN,37383,US,,35.200644,-85.91952368522726,,
3824,Meade Stadium,8000,True,False,Kingston,RI,2881 ,US,America/New_York,41.4879984,-71.5347458,32.68801498,1928
3825,DATCU Stadium,30850,False,False,Denton,TX,76210,US,America/Chicago,33.203899,-97.159245,198.6871948,2011
3826,Memorial Field,11000,False,False,Hanover,NH,3755 ,US,America/New_York,43.701302,-72.2842781,152.3080139,1923
3827,"Memorial Stadium (Stephenville, TX)",24000,False,False,Stephenville,TX,76401,US,America/Chicago,32.2191836,-98.2130634,402,
3829,Memorial Stadium,12764,False,False,Terre Haute,IN,47809,US,America/Indiana/Indianapolis,39.4746858,-87.3669599,155.5213165,1925
3830,"Memorial Stadium (Bloomington, IN)",52656,False,False,Bloomington,IN,47408,US,America/Indiana/Indianapolis,39.1808959,-86.5256217,231.6500854,1960
3831,California Memorial Stadium,62467,False,False,Berkeley,CA,94720,US,America/Los_Angeles,37.8710434,-122.2507729,125.3108063,1923
3832,"Memorial Stadium (Champaign, IL)",60670,False,False,Champaign,IL,61820,US,America/Chicago,40.0993268,-88.2359569,223.2471619,1923
3833,Memorial Stadium,47000,False,False,Lawrence,KS,66045,US,America/Chicago,38.9629418,-95.2463686,274.855957,1921
3834,"Memorial Stadium (Lincoln, NE)",85458,False,False,Lincoln,NE,68588,US,America/Chicago,40.820682,-96.705594,354.9318848,1923
3835,"Memorial Stadium (Norman, OK)",86112,True,False,Norman,OK,73019,US,America/Chicago,35.2058537,-97.4423145,355.0962524,1925
3836,"Memorial Stadium (Clemson, SC)",81500,True,False,Clemson,SC,29634,US,America/New_York,34.6787737,-82.8432428,205.6452179,1942
3837,"Memorial Stadium (Selma, AL)",0,,False,Selma,AL,36701,US,,32.4078632,-87.0207473,,
3838,Memorial Stadium,71168,False,False,Columbia,MO,65211,US,America/Chicago,38.9358491,-92.3332009,212.6865692,1927
3839,MetLife Stadium,82500,False,False,East Rutherford,NJ,7073 ,US,America/New_York,40.813611,-74.074444,1.68149209,2010
3841,Michie Stadium,38000,False,False,West Point,NY,10996,US,America/New_York,41.3874924,-73.9640891,99.21277618,1924
3842,Milan Puskar Stadium,60000,False,False,Morgantown,WV,26507,US,America/New_York,39.6502744,-79.9551873,327.409668,1980
3843,MLC Bowl,2500,,False,New Ulm,MN,56073,US,,44.3140261,-94.4614177,,
3844,Morris Field,,,True,Chicago,IL,,US,,,,,
3847,Cooper Field,3750,False,False,Washington,DC,20007,US,America/New_York,38.9080248,-77.0753144,32.38431549,2003
3848,Multi-Sport Stadium,1200,,False,Worcester,MA,01613,US,,42.2625621,-71.8018877,203.4,2005
3850,Municipal Stadium,10000,False,False,Daytona Beach,FL,32114,US,America/New_York,29.173466,-81.117511,9.516305923,1979
3851,Mustang Stadium,3500,,False,Stevenson,MD,21153,US,,39.4102772,-76.7128314,154,2012
3852,Navy-Marine Corps Memorial Stadium,34000,False,False,Annapolis,MD,21402,US,America/New_York,38.9846985,-76.5076335,10.74990082,1959
3853,Neyland Stadium,102455,True,False,Knoxville,TN,37996,US,America/New_York,35.9550131,-83.9250128,271.9517212,1921
3854,Nippert Stadium,40000,False,False,Cincinnati,OH,45221,US,America/New_York,39.1312495,-84.5161913,230.0660553,1915
3855,Notre Dame Stadium,80795,False,False,Notre Dame,IN,46556,US,America/Indiana/Indianapolis,41.698378,-86.2339425,222.645401,1930
3856,Nottingham Field,8500,True,False,Greeley,CO,80639,US,America/Denver,40.403493,-104.705139,1455.349976,1995
3858,O'Brien Stadium,10000,False,False,Charleston,IL,61920,US,America/Chicago,39.4804965,-88.1811618,212.9662933,1970
3859,Offutt Field,5000,,False,Greensburg,PA,15601,US,,40.3014581,-79.5389289,,
3860,O'Harra Stadium,4000,,False,Rapid City,SD,57701,US,,44.0869329,-103.2274481,,
3861,Ohio Stadium,102780,False,False,Columbus,OH,43210,US,America/New_York,40.0016447,-83.0197266,216.6770325,1922
3862,O'Kelly-Riddick Stadium,10000,False,False,Durham,NC,27707,US,America/New_York,35.9738646,-78.896969,96.73323059,1975
3864,Oliver C. Dawson Stadium,22000,False,False,Orangeburg,SC,29115,US,America/New_York,33.4986313,-80.8446857,67.29846191,1955
3868,Paladin Stadium,16000,False,False,Greenville,SC,29617,US,America/New_York,34.920192,-82.4370917,303.2829285,1981
3869,Palmetto Ridge High School,0,,False,Naples,FL,34102,US,,26.1421976,-81.7942944,,
3870,Panther Stadium (OH),1750,,False,Columbus,OH,43216,US,,39.9622601,-83.0007065,,
3871,General Charles C. Krulak Stadium,1600,,False,Birmingham,AL,35202,US,,33.5206824,-86.8024326,,
3873,L&N Federal Credit Union Stadium,60000,False,False,Louisville,KY,40292,US,America/Kentucky/Louisville,38.2057621,-85.7588141,138.5615997,1998
3874,Paul Brown Stadium,66515,False,False,Cincinnati,OH,45202,US,America/New_York,39.095555,-84.516071,146.3,2000
3875,Paul Laird Field,4100,,False,Durant,OK,74701,US,,33.9919761,-96.3776762,,
3876,Peden Stadium,24000,False,False,Athens,OH,45701,US,America/New_York,39.3212794,-82.1034315,194.230896,1929
3877,Pioneer Stadium,1500,,False,Alfred,NY,14802,US,,42.2542334,-77.7906062,,
3878,Plaster Sports Complex,17337,False,False,Springfield,MO,65897,US,America/Chicago,37.1976229,-93.2798119,402.368103,1941
3879,TowneBank Stadium,4200,,False,Newport News,VA,23607,US,,36.9775016,-76.42977,,
3880,Priest Field,0,,False,Fulton,MO,65251,US,,38.8467082,-91.9479586,,
3881,Princeton University Stadium,27800,False,False,Princeton,NJ,8540 ,US,America/New_York,40.3457928,-74.6500047,32.00296402,1998
3882,Provost Umphrey Stadium,16000,False,False,Beaumont,TX,77705,US,America/Chicago,30.04313,-94.069963,3.981505394,1964
3884,RAM Stadium,,,False,East Point,GA,,US,,,,,
3885,Harvey Randall Wickes Memorial Stadium,6800,,False,University Center,MI,48915,US,,25.71414555,-80.27640498387049,,
3886,Raymond James Stadium,65828,True,False,Tampa,FL,33620,US,America/New_York,27.9758691,-82.5033344,11.07972908,1998
3887,Razorback Stadium,80000,False,False,Fayetteville,AR,72702,US,America/Chicago,36.0680662,-94.1789534,403.7972412,1938
3889,Reinhart Field,3500,False,False,Bronx,NY,10465,US,America/New_York,40.807528,-73.797744,7,2012
3891,NRG Stadium,71995,True,True,Houston,TX,77054,US,America/Chicago,29.684722,-95.410833,15.19169617,2002
3892,Pratt & Whitney Stadium,40000,True,False,East Hartford,CT,6118 ,US,America/New_York,41.7595675,-72.6187728,6.515614986,2003
3893,Reser Stadium,43363,False,False,Corvallis,OR,97331,US,America/Los_Angeles,44.5594559,-123.2814341,66.90744781,1953
3894,Rhodes Stadium,14000,True,False,Elon,NC,77493,US,America/New_York,36.1101269,-79.5079979,204.2487793,2001
3895,Rice Stadium,47000,False,False,Houston,TX,77251,US,America/Chicago,29.7163297,-95.4093261,7.148301601,1950
3896,Rice-Totten Field,10000,True,False,Itta Bena,MS,38941,US,America/Chicago,33.5118304,-90.3397718,39.88368607,1958
3897,Richardson Stadium,6000,False,False,Davidson,NC,28036,US,America/New_York,35.4995744,-80.8428419,249.4658203,1923
3900,Riverbank Stadium,,,False,Ann Arbor,MI,,US,,,,,
3901,Robert E. Williams Field,0,,False,Buena Vista,VA,24416,US,,37.7342962,-79.3539292,,
3902,Eddie Robinson Stadium,19600,False,False,Grambling,LA,71245,US,America/Chicago,32.5258665,-92.7146412,94.58428955,1983
3904,Rogers Stadium (VA),7909,,False,Petersburg,VA,23804,US,,37.227928,-77.4019268,,
3905,Maverik Stadium,25513,False,False,Logan,UT,84322,US,America/Denver,41.7517394,-111.8116007,1427.914429,1968
3906,Roos Field,8500,False,False,Cheney,WA,99004,US,America/Los_Angeles,47.49278,-117.587353,750.2774658,1967
3907,Ross-Ade Stadium,57282,True,False,West Lafayette,IN,47907,US,America/Indiana/Indianapolis,40.4352253,-86.9186843,197.5337677,1924
3908,Roy Kidd Stadium,20000,False,False,Richmond,KY,40475,US,America/New_York,37.7344109,-84.2972854,298.1834717,1969
3909,Roy Stewart Stadium,16800,False,False,Murray,KY,42071,US,America/Chicago,36.6215165,-88.3175531,152.6495667,1973
3910,DKR-Texas Memorial Stadium,100119,False,False,Austin,TX,78712,US,America/Chicago,30.2836813,-97.7325345,160.3089447,1924
3911,Ryan Field,47130,True,False,Evanston,IL,60208,US,America/Chicago,42.0653994,-87.6924751,181.2376099,1926
3912,Rynearson Stadium,30200,False,False,Ypsilanti,MI,48197,US,America/Detroit,42.256126,-83.647285,241.248764,1969
3913,Saluki Stadium,15000,False,False,Carbondale,IL,62901,US,America/Chicago,37.708637,-89.216212,126.7586365,2010
3914,Sam Boyd Stadium,36800,False,False,Whitney,NV,89154,US,America/Los_Angeles,36.085935,-115.01731,490.0622253,1971
3915,Charles Lee Field at Samford Stadium,2500,,False,Montgomery,AL,,US,,32.3669656,-86.3006485,,
3917,Sanford Stadium,92746,True,False,Athens,GA,30602,US,America/New_York,33.9498197,-83.3733813,186.1120758,1929
3918,S.B. Ballard Stadium,20118,False,False,Norfolk,VA,23551,US,America/New_York,36.8889533,-76.3049175,3.147987843,1936
3919,Scheumann Stadium,22500,False,False,Muncie,IN,47306,US,America/Indiana/Indianapolis,40.2159422,-85.4161148,285.481781,1967
3920,Schmidt Stadium,1800,,False,Edwardsville,PA,36261,US,,33.707182,-85.51021468718943,,
3921,Schoellkopf Field,21500,False,False,Ithaca,NY,14850,US,America/New_York,42.4439016,-76.4785398,257.3187561,1915
3922,Kenneth R. Gill Stadium,1434,,False,Westminster,MD,,US,,39.5752639,-76.9959277,,
3923,Scott Stadium,61500,True,False,Charlottesville,VA,22904,US,America/New_York,38.0311801,-78.5137897,170.4677429,1931
3925,Seibert Stadium,6700,False,False,Homewood,AL,35229,US,America/Chicago,33.463273,-86.795326,208.0207825,1958
3926,Setzler Field,4000,,False,Newberry,SC,29108,US,,34.286133,-81.622539,160.5950775,1922
3927,Sherman Field,4684,,False,Houghton,MI,49931,US,,46.8591287,-88.7774734,,
3928,Shotwell Stadium,15075,False,False,Abilene,TX,79602,US,America/Chicago,32.4336917,-99.6986246,530.4555664,1959
3932,Qualcomm Stadium,70561,False,False,San Diego,CA,92108,US,America/Los_Angeles,32.7831122,-117.1195716,16.28476334,1967
3933,Soldier Field,61500,True,False,Chicago,IL,60605,US,America/Chicago,41.8625,-87.616667,177.420578,1924
3934,Southern Nazarene University Football Stadium,2500,,False,Bethany,OK,,US,,35.5186728,-97.6322648,,
3935,CEFCU Stadium,30456,False,False,San Jose,CA,95112,US,America/Los_Angeles,37.3196675,-121.8682962,28.30708694,1933
3936,Spartan Stadium,75005,True,False,East Lansing,MI,48824,US,America/Detroit,42.7281474,-84.4848526,254.8794861,1923
3937,Sports Authority Field at Mile High,76125,True,False,Denver,CO,80204,US,America/Denver,39.743889,-105.02,1583.532593,2001
3938,Sports Complex (OH),0,,False,Cincinnati,OH,45050,US,,39.1014537,-84.5124602,,
3939,St. Vincent Health Field,0,,False,Indianapolis,IN,46222,US,,39.7683331,-86.1583502,,
3940,Stanford Stadium,50424,True,False,Stanford,CA,94305,US,America/Los_Angeles,37.4345556,-122.1611271,18.38425636,2006
3942,Stewart Stadium,17500,False,False,Ogden,UT,84408,US,America/Denver,41.1918741,-111.9401391,1451.553711,1966
3943,Stillman Stadium,0,,False,Tuscaloosa,AL,35401,US,,33.2095614,-87.5675258,,
3944,Strawberry Stadium,7408,False,False,Hammond,LA,70401,US,America/Chicago,30.5110264,-90.4685792,13.7104578,1936
3945,Strong Stadium,3000,False,False,Beloit,WI,53511,US,America/Chicago,42.5083272,-89.031784,228,1934
3946,Sun Bowl,51500,False,False,El Paso,TX,79968,US,America/Denver,31.7733353,-106.507957,1183.697876,1963
3947,Mountain America Stadium,65870,True,False,Tempe,AZ,85287,US,America/Phoenix,33.4264471,-111.9325005,360.1569519,1958
3948,Hard Rock Stadium,64767,False,False,Miami Gardens,FL,33299,US,America/New_York,25.9579665,-80.2388604,2.624486446,1987
3950,Superior Dome,8000,False,False,Marquette,MI,70118,US,America/Detroit,46.560589,-87.393741,186.4,1991
3951,Swisher Field,6000,,False,Aberdeen,SD,57401,US,,45.4649805,-98.487813,,
3952,Ted Wright Stadium,7500,False,False,Savannah,GA,31404,US,America/New_York,32.0274346,-81.0687492,6.564679146,1967
3953,Huntington Bank Stadium,50850,False,False,Minneapolis,MN,55488,US,America/Chicago,44.976525,-93.2245462,254.3902283,2009
3957,Tiger Stadium (AL),7000,,False,Livingston,AL,35470,US,,32.5843026,-88.1872474,,
3958,Tiger Stadium (LA),102321,True,False,Baton Rouge,LA,70803,US,America/Chicago,30.412035,-91.1838163,7.640734673,1924
3960,Top Taggart Field,6200,,False,Big Rapids,MI,49307,US,,43.698078,-85.483656,,
3962,Tucker Stadium,16500,False,False,Cookeville,TN,38501,US,America/Chicago,36.1780555,-85.506183,340.8609314,1966
3963,Harry Turpin Stadium,15971,False,False,Natchitoches,LA,71457,US,America/Chicago,31.747259,-93.0961357,36.58879089,1976
3965,UB Stadium,30270,False,False,Amherst,NY,14260,US,America/New_York,42.9991334,-78.7775113,181.5759735,1993
3967,UNI-Dome,16324,False,True,Cedar Falls,IA,50614,US,America/Chicago,42.5156111,-92.4672307,281.8959656,1976
3969,University Field (NY),10000,True,False,Albany,NY,12206,US,America/New_York,42.680981,-73.827276,70.1,1970
3970,State Farm Stadium,65000,True,True,Glendale,AZ,85305,US,America/Phoenix,33.527607,-112.262559,325.6211243,2006
3971,University Stadium (NM),39224,False,False,Albuquerque,NM,87131,US,America/Denver,35.0669479,-106.6283225,1554.471924,1960
3973,FirstBank Stadium,40351,False,False,Nashville,TN,37212,US,America/Chicago,36.1440455,-86.8088942,159.9194641,1922
3974,Vaught-Hemingway Stadium,64038,True,False,Oxford,MS,38677,US,America/Chicago,34.3619837,-89.5342076,146.8517151,1915
3975,Veterans Memorial Stadium (AL),30000,False,False,Troy,AL,36082,US,America/Chicago,31.7995565,-85.9518328,154.7746277,1950
3976,Mississippi Veterans Memorial Stadium,44215,True,False,Jackson,MS,39216,US,America/Chicago,32.3300053,-90.1795578,108.4067383,1941
3978,Vigilante Field,0,,False,Dillon,MT,,US,,,,,
3979,Wagner College Stadium,3300,False,False,Staten Island,NY,10301,US,America/New_York,40.614688,-74.090639,63.39014053,1967
3980,Waldo Stadium,30200,False,False,Kalamazoo,MI,49008,US,America/Detroit,42.2860064,-85.6007573,243.8211212,1939
3982,Wallace Wade Stadium,40004,True,False,Durham,NC,27708,US,America/New_York,35.9953688,-78.9417564,103.0028152,1929
3983,War Memorial Stadium (AR),54120,False,False,Little Rock,AR,72205,US,America/Chicago,34.749848,-92.330127,112.1398163,1948
3984,War Memorial Stadium,29181,False,False,Laramie,WY,82071,US,America/Denver,41.31161,-105.5681384,2200.153564,1950
3985,Warren McGuirk Alumni Stadium,17000,False,False,Hadley,MA,1003 ,US,America/New_York,42.3773244,-72.5360595,46.58664703,1965
3987,Washington-Grizzly Stadium,25217,False,False,Missoula,MT,59812,US,America/Denver,46.8638753,-113.9815042,970.345459,1986
3988,Welcome Stadium,11000,False,False,Dayton,OH,45417,US,America/New_York,39.7369239,-84.1981068,222.4020081,1949
